0|358|1092|0|0|0|1|720|1280
1|0|-1|0|0|0|100|720|1280
0|88|98|0|0|0|200|720|1280
1|0|-1|0|0|0|300|720|1280
0|359|658|0|0|0|400|720|1280
1|0|-1|0|0|0|500|720|1280
0|313|948|0|0|0|600|720|1280
1|0|-1|0|0|0|700|720|1280
0|317|824|0|0|0|800|720|1280
1|0|-1|0|0|0|900|720|1280
0|683|268|0|0|0|1000|720|1280
1|0|-1|0|0|0|1100|720|1280
0|62|496|0|0|0|1200|720|1280
1|0|-1|0|0|0|1300|720|1280
0|358|1092|0|0|0|1400|720|1280
1|0|-1|0|0|0|1500|720|1280
0|88|98|0|0|0|1600|720|1280
1|0|-1|0|0|0|1700|720|1280
0|359|658|0|0|0|1800|720|1280
1|0|-1|0|0|0|1900|720|1280
0|313|948|0|0|0|2000|720|1280
1|0|-1|0|0|0|2100|720|1280
0|317|824|0|0|0|2200|720|1280
1|0|-1|0|0|0|2300|720|1280
0|683|268|0|0|0|2400|720|1280
1|0|-1|0|0|0|2500|720|1280
0|62|496|0|0|0|2600|720|1280
1|0|-1|0|0|0|2700|720|1280
0|358|1092|0|0|0|2800|720|1280
1|0|-1|0|0|0|2900|720|1280
0|88|98|0|0|0|3000|720|1280
1|0|-1|0|0|0|3100|720|1280
0|359|658|0|0|0|3200|720|1280
1|0|-1|0|0|0|3300|720|1280
0|313|948|0|0|0|3400|720|1280
1|0|-1|0|0|0|3500|720|1280
0|317|824|0|0|0|3600|720|1280
1|0|-1|0|0|0|3700|720|1280
0|683|268|0|0|0|3800|720|1280
1|0|-1|0|0|0|3900|720|1280
0|62|496|0|0|0|4000|720|1280
1|0|-1|0|0|0|4100|720|1280
0|358|1092|0|0|0|4200|720|1280
1|0|-1|0|0|0|4300|720|1280
0|88|98|0|0|0|4400|720|1280
1|0|-1|0|0|0|4500|720|1280
0|359|658|0|0|0|4600|720|1280
1|0|-1|0|0|0|4700|720|1280
0|313|948|0|0|0|4800|720|1280
1|0|-1|0|0|0|4900|720|1280
0|317|824|0|0|0|5000|720|1280
1|0|-1|0|0|0|5100|720|1280
0|683|268|0|0|0|5200|720|1280
1|0|-1|0|0|0|5300|720|1280
0|62|496|0|0|0|5400|720|1280
1|0|-1|0|0|0|5500|720|1280
0|358|1092|0|0|0|5600|720|1280
1|0|-1|0|0|0|5700|720|1280
0|88|98|0|0|0|5800|720|1280
1|0|-1|0|0|0|5900|720|1280
0|359|658|0|0|0|6000|720|1280
1|0|-1|0|0|0|6100|720|1280
0|313|948|0|0|0|6200|720|1280
1|0|-1|0|0|0|6300|720|1280
0|317|824|0|0|0|6400|720|1280
1|0|-1|0|0|0|6500|720|1280
0|683|268|0|0|0|6600|720|1280
1|0|-1|0|0|0|6700|720|1280
0|62|496|0|0|0|6800|720|1280
1|0|-1|0|0|0|6900|720|1280
0|358|1092|0|0|0|7000|720|1280
1|0|-1|0|0|0|7100|720|1280
0|88|98|0|0|0|7200|720|1280
1|0|-1|0|0|0|7300|720|1280
0|359|658|0|0|0|7400|720|1280
1|0|-1|0|0|0|7500|720|1280
0|313|948|0|0|0|7600|720|1280
1|0|-1|0|0|0|7700|720|1280
0|317|824|0|0|0|7800|720|1280
1|0|-1|0|0|0|7900|720|1280
0|683|268|0|0|0|8000|720|1280
1|0|-1|0|0|0|8100|720|1280
0|62|496|0|0|0|8200|720|1280
1|0|-1|0|0|0|8300|720|1280
0|358|1092|0|0|0|8400|720|1280
1|0|-1|0|0|0|8500|720|1280
0|88|98|0|0|0|8600|720|1280
1|0|-1|0|0|0|8700|720|1280
0|359|658|0|0|0|8800|720|1280
1|0|-1|0|0|0|8900|720|1280
0|313|948|0|0|0|9000|720|1280
1|0|-1|0|0|0|9100|720|1280
0|317|824|0|0|0|9200|720|1280
1|0|-1|0|0|0|9300|720|1280
0|683|268|0|0|0|9400|720|1280
1|0|-1|0|0|0|9500|720|1280
0|62|496|0|0|0|9600|720|1280
1|0|-1|0|0|0|9700|720|1280
0|358|1092|0|0|0|9800|720|1280
1|0|-1|0|0|0|9900|720|1280
0|88|98|0|0|0|10000|720|1280
1|0|-1|0|0|0|10100|720|1280
0|359|658|0|0|0|10200|720|1280
1|0|-1|0|0|0|10300|720|1280
0|313|948|0|0|0|10400|720|1280
1|0|-1|0|0|0|10500|720|1280
0|317|824|0|0|0|10600|720|1280
1|0|-1|0|0|0|10700|720|1280
0|683|268|0|0|0|10800|720|1280
1|0|-1|0|0|0|10900|720|1280
0|62|496|0|0|0|11000|720|1280
1|0|-1|0|0|0|11100|720|1280
0|358|1092|0|0|0|11200|720|1280
1|0|-1|0|0|0|11300|720|1280
0|88|98|0|0|0|11400|720|1280
1|0|-1|0|0|0|11500|720|1280
0|359|658|0|0|0|11600|720|1280
1|0|-1|0|0|0|11700|720|1280
0|313|948|0|0|0|11800|720|1280
1|0|-1|0|0|0|11900|720|1280
0|317|824|0|0|0|12000|720|1280
1|0|-1|0|0|0|12100|720|1280
0|683|268|0|0|0|12200|720|1280
1|0|-1|0|0|0|12300|720|1280
0|62|496|0|0|0|12400|720|1280
1|0|-1|0|0|0|12500|720|1280
0|358|1092|0|0|0|12600|720|1280
1|0|-1|0|0|0|12700|720|1280
0|88|98|0|0|0|12800|720|1280
1|0|-1|0|0|0|12900|720|1280
0|359|658|0|0|0|13000|720|1280
1|0|-1|0|0|0|13100|720|1280
0|313|948|0|0|0|13200|720|1280
1|0|-1|0|0|0|13300|720|1280
0|317|824|0|0|0|13400|720|1280
1|0|-1|0|0|0|13500|720|1280
0|683|268|0|0|0|13600|720|1280
1|0|-1|0|0|0|13700|720|1280
0|62|496|0|0|0|13800|720|1280
1|0|-1|0|0|0|13900|720|1280
0|358|1092|0|0|0|14000|720|1280
1|0|-1|0|0|0|14100|720|1280
0|88|98|0|0|0|14200|720|1280
1|0|-1|0|0|0|14300|720|1280
0|359|658|0|0|0|14400|720|1280
1|0|-1|0|0|0|14500|720|1280
0|313|948|0|0|0|14600|720|1280
1|0|-1|0|0|0|14700|720|1280
0|317|824|0|0|0|14800|720|1280
1|0|-1|0|0|0|14900|720|1280
0|683|268|0|0|0|15000|720|1280
1|0|-1|0|0|0|15100|720|1280
0|62|496|0|0|0|15200|720|1280
1|0|-1|0|0|0|15300|720|1280
0|358|1092|0|0|0|15400|720|1280
1|0|-1|0|0|0|15500|720|1280
0|88|98|0|0|0|15600|720|1280
1|0|-1|0|0|0|15700|720|1280
0|359|658|0|0|0|15800|720|1280
1|0|-1|0|0|0|15900|720|1280
0|313|948|0|0|0|16000|720|1280
1|0|-1|0|0|0|16100|720|1280
0|317|824|0|0|0|16200|720|1280
1|0|-1|0|0|0|16300|720|1280
0|683|268|0|0|0|16400|720|1280
1|0|-1|0|0|0|16500|720|1280
0|62|496|0|0|0|16600|720|1280
1|0|-1|0|0|0|16700|720|1280
0|358|1092|0|0|0|16800|720|1280
1|0|-1|0|0|0|16900|720|1280
0|88|98|0|0|0|17000|720|1280
1|0|-1|0|0|0|17100|720|1280
0|359|658|0|0|0|17200|720|1280
1|0|-1|0|0|0|17300|720|1280
0|313|948|0|0|0|17400|720|1280
1|0|-1|0|0|0|17500|720|1280
0|317|824|0|0|0|17600|720|1280
1|0|-1|0|0|0|17700|720|1280
0|683|268|0|0|0|17800|720|1280
1|0|-1|0|0|0|17900|720|1280
0|62|496|0|0|0|18000|720|1280
1|0|-1|0|0|0|18100|720|1280
0|358|1092|0|0|0|18200|720|1280
1|0|-1|0|0|0|18300|720|1280
0|88|98|0|0|0|18400|720|1280
1|0|-1|0|0|0|18500|720|1280
0|359|658|0|0|0|18600|720|1280
1|0|-1|0|0|0|18700|720|1280
0|313|948|0|0|0|18800|720|1280
1|0|-1|0|0|0|18900|720|1280
0|317|824|0|0|0|19000|720|1280
1|0|-1|0|0|0|19100|720|1280
0|683|268|0|0|0|19200|720|1280
1|0|-1|0|0|0|19300|720|1280
0|62|496|0|0|0|19400|720|1280
1|0|-1|0|0|0|19500|720|1280
0|358|1092|0|0|0|19600|720|1280
1|0|-1|0|0|0|19700|720|1280
0|88|98|0|0|0|19800|720|1280
1|0|-1|0|0|0|19900|720|1280
0|359|658|0|0|0|20000|720|1280
1|0|-1|0|0|0|20100|720|1280
0|313|948|0|0|0|20200|720|1280
1|0|-1|0|0|0|20300|720|1280
0|317|824|0|0|0|20400|720|1280
1|0|-1|0|0|0|20500|720|1280
0|683|268|0|0|0|20600|720|1280
1|0|-1|0|0|0|20700|720|1280
0|62|496|0|0|0|20800|720|1280
1|0|-1|0|0|0|20900|720|1280
0|358|1092|0|0|0|21000|720|1280
1|0|-1|0|0|0|21100|720|1280
0|88|98|0|0|0|21200|720|1280
1|0|-1|0|0|0|21300|720|1280
0|359|658|0|0|0|21400|720|1280
1|0|-1|0|0|0|21500|720|1280
0|313|948|0|0|0|21600|720|1280
1|0|-1|0|0|0|21700|720|1280
0|317|824|0|0|0|21800|720|1280
1|0|-1|0|0|0|21900|720|1280
0|683|268|0|0|0|22000|720|1280
1|0|-1|0|0|0|22100|720|1280
0|62|496|0|0|0|22200|720|1280
1|0|-1|0|0|0|22300|720|1280
0|358|1092|0|0|0|22400|720|1280
1|0|-1|0|0|0|22500|720|1280
0|88|98|0|0|0|22600|720|1280
1|0|-1|0|0|0|22700|720|1280
0|359|658|0|0|0|22800|720|1280
1|0|-1|0|0|0|22900|720|1280
0|313|948|0|0|0|23000|720|1280
1|0|-1|0|0|0|23100|720|1280
0|317|824|0|0|0|23200|720|1280
1|0|-1|0|0|0|23300|720|1280
0|683|268|0|0|0|23400|720|1280
1|0|-1|0|0|0|23500|720|1280
0|62|496|0|0|0|23600|720|1280
1|0|-1|0|0|0|23700|720|1280
0|358|1092|0|0|0|23800|720|1280
1|0|-1|0|0|0|23900|720|1280
0|88|98|0|0|0|24000|720|1280
1|0|-1|0|0|0|24100|720|1280
0|359|658|0|0|0|24200|720|1280
1|0|-1|0|0|0|24300|720|1280
