0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
1|15|415|0|0|0|210|720|1280
0|-530|68|0|0|0|300|720|1280
1|-530|68|0|0|0|310|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|10|720|1280
0|-266|347|0|0|0|100|720|1280
1|-266|347|0|0|0|110|720|1280
0|15|415|0|0|0|200|720|1280
