0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|11|720|1280
0|341|875|0|0|0|400|720|1280
1|341|875|0|0|0|411|720|1280
0|349|1099|0|0|0|800|720|1280
1|349|1099|0|0|0|811|720|1280
0|341|875|0|0|0|1200|720|1280
1|341|875|0|0|0|1211|720|1280
0|349|1099|0|0|0|1600|720|1280
1|349|1099|0|0|0|1611|720|1280
0|341|875|0|0|0|2000|720|1280
1|341|875|0|0|0|2011|720|1280
0|349|1099|0|0|0|2400|720|1280
1|349|1099|0|0|0|2411|720|1280
0|341|875|0|0|0|2800|720|1280
1|341|875|0|0|0|2811|720|1280
0|349|1099|0|0|0|3200|720|1280
1|349|1099|0|0|0|3211|720|1280
0|341|875|0|0|0|3600|720|1280
1|341|875|0|0|0|3611|720|1280
0|349|1099|0|0|0|4000|720|1280
1|349|1099|0|0|0|4011|720|1280
0|341|875|0|0|0|4400|720|1280
1|341|875|0|0|0|4411|720|1280
0|349|1099|0|0|0|4800|720|1280
1|349|1099|0|0|0|4811|720|1280
0|341|875|0|0|0|5200|720|1280
1|341|875|0|0|0|5211|720|1280
0|349|1099|0|0|0|5600|720|1280
1|349|1099|0|0|0|5611|720|1280
0|341|875|0|0|0|6000|720|1280
1|341|875|0|0|0|6011|720|1280
0|349|1099|0|0|0|6400|720|1280
1|349|1099|0|0|0|6411|720|1280
0|341|875|0|0|0|6800|720|1280
1|341|875|0|0|0|6811|720|1280
0|349|1099|0|0|0|7200|720|1280
1|349|1099|0|0|0|7211|720|1280
0|341|875|0|0|0|7600|720|1280
1|341|875|0|0|0|7611|720|1280
0|262|777|0|0|0|8000|720|1280
1|262|777|0|0|0|8011|720|1280
0|341|875|0|0|0|8400|720|1280
1|341|875|0|0|0|8411|720|1280
0|349|1099|0|0|0|8800|720|1280
1|349|1099|0|0|0|8811|720|1280
0|341|875|0|0|0|9200|720|1280
1|341|875|0|0|0|9211|720|1280
0|349|1099|0|0|0|9600|720|1280
1|349|1099|0|0|0|9611|720|1280
0|349|1099|0|0|0|10000|720|1280
1|349|1099|0|0|0|10011|720|1280
0|341|875|0|0|0|10400|720|1280
1|341|875|0|0|0|10411|720|1280
0|349|1099|0|0|0|10800|720|1280
1|349|1099|0|0|0|10811|720|1280
0|341|875|0|0|0|11200|720|1280
1|341|875|0|0|0|11211|720|1280
0|349|1099|0|0|0|11600|720|1280
1|349|1099|0|0|0|11611|720|1280
0|341|875|0|0|0|12000|720|1280
1|341|875|0|0|0|12011|720|1280
0|349|1099|0|0|0|12400|720|1280
1|349|1099|0|0|0|12411|720|1280
0|341|875|0|0|0|12800|720|1280
1|341|875|0|0|0|12811|720|1280
0|349|1099|0|0|0|13200|720|1280
1|349|1099|0|0|0|13211|720|1280
0|341|875|0|0|0|13600|720|1280
1|341|875|0|0|0|13611|720|1280
0|349|1099|0|0|0|14000|720|1280
1|349|1099|0|0|0|14011|720|1280
0|341|875|0|0|0|14400|720|1280
1|341|875|0|0|0|14411|720|1280
0|349|1099|0|0|0|14800|720|1280
1|349|1099|0|0|0|14811|720|1280
0|341|875|0|0|0|15200|720|1280
1|341|875|0|0|0|15211|720|1280
0|349|1099|0|0|0|15600|720|1280
1|349|1099|0|0|0|15611|720|1280
0|341|875|0|0|0|16000|720|1280
1|341|875|0|0|0|16011|720|1280
0|349|1099|0|0|0|16400|720|1280
1|349|1099|0|0|0|16411|720|1280
0|341|875|0|0|0|16800|720|1280
1|341|875|0|0|0|16811|720|1280
0|349|1099|0|0|0|17200|720|1280
1|349|1099|0|0|0|17211|720|1280
0|345|1035|0|0|0|17600|720|1280
1|345|1035|0|0|0|17611|720|1280
0|349|1099|0|0|0|18000|720|1280
1|349|1099|0|0|0|18011|720|1280
0|341|875|0|0|0|18400|720|1280
1|341|875|0|0|0|18411|720|1280
0|349|1099|0|0|0|18800|720|1280
1|349|1099|0|0|0|18811|720|1280
0|341|875|0|0|0|19200|720|1280
