0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|1|480|854
0|153|565|0|0|0|100|480|854
1|153|565|0|0|0|101|480|854
