0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|100|720|1280
1|341|875|0|0|0|101|720|1280
0|349|1099|0|0|0|0|720|1280
