0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
0|68|1250|0|0|0|300|720|1280
1|68|1250|0|0|0|310|720|1280
0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|10|720|1280
0|347|986|0|0|0|100|720|1280
1|347|986|0|0|0|110|720|1280
0|415|705|0|0|0|200|720|1280
1|415|705|0|0|0|210|720|1280
