0|349|1099|0|0|0|0|720|1280
1|349|1099|0|0|0|1|720|1280
0|341|875|0|0|0|400|720|1280
1|341|875|0|0|0|401|720|1280
0|349|1099|0|0|0|800|720|1280
1|349|1099|0|0|0|801|720|1280
0|341|875|0|0|0|1200|720|1280
1|341|875|0|0|0|1201|720|1280
0|349|1099|0|0|0|1600|720|1280
1|349|1099|0|0|0|1601|720|1280
0|341|875|0|0|0|2000|720|1280
1|341|875|0|0|0|2001|720|1280
0|349|1099|0|0|0|2400|720|1280
1|349|1099|0|0|0|2401|720|1280
0|341|875|0|0|0|2800|720|1280
1|341|875|0|0|0|2801|720|1280
0|349|1099|0|0|0|3200|720|1280
1|349|1099|0|0|0|3201|720|1280
0|341|875|0|0|0|3600|720|1280
1|341|875|0|0|0|3601|720|1280
0|349|1099|0|0|0|4000|720|1280
1|349|1099|0|0|0|4001|720|1280
0|341|875|0|0|0|4400|720|1280
1|341|875|0|0|0|4401|720|1280
0|349|1099|0|0|0|4800|720|1280
1|349|1099|0|0|0|4801|720|1280
0|341|875|0|0|0|5200|720|1280
1|341|875|0|0|0|5201|720|1280
0|349|1099|0|0|0|5600|720|1280
1|349|1099|0|0|0|5601|720|1280
0|341|875|0|0|0|6000|720|1280
1|341|875|0|0|0|6001|720|1280
0|349|1099|0|0|0|6400|720|1280
1|349|1099|0|0|0|6401|720|1280
0|341|875|0|0|0|6800|720|1280
1|341|875|0|0|0|6801|720|1280
0|349|1099|0|0|0|7200|720|1280
1|349|1099|0|0|0|7201|720|1280
0|341|875|0|0|0|7600|720|1280
1|341|875|0|0|0|7601|720|1280
0|259|780|0|0|0|8000|720|1280
1|259|780|0|0|0|8001|720|1280
0|341|875|0|0|0|8400|720|1280
1|341|875|0|0|0|8401|720|1280
0|349|1099|0|0|0|8800|720|1280
1|349|1099|0|0|0|8801|720|1280
0|341|875|0|0|0|9200|720|1280
1|341|875|0|0|0|9201|720|1280
0|349|1099|0|0|0|9600|720|1280
1|349|1099|0|0|0|9601|720|1280
0|349|1099|0|0|0|10000|720|1280
1|349|1099|0|0|0|10001|720|1280
0|341|875|0|0|0|10400|720|1280
1|341|875|0|0|0|10401|720|1280
0|349|1099|0|0|0|10800|720|1280
1|349|1099|0|0|0|10801|720|1280
0|341|875|0|0|0|11200|720|1280
1|341|875|0|0|0|11201|720|1280
0|349|1099|0|0|0|11600|720|1280
1|349|1099|0|0|0|11601|720|1280
0|341|875|0|0|0|12000|720|1280
1|341|875|0|0|0|12001|720|1280
0|349|1099|0|0|0|12400|720|1280
1|349|1099|0|0|0|12401|720|1280
0|341|875|0|0|0|12800|720|1280
1|341|875|0|0|0|12801|720|1280
0|349|1099|0|0|0|13200|720|1280
1|349|1099|0|0|0|13201|720|1280
0|341|875|0|0|0|13600|720|1280
1|341|875|0|0|0|13601|720|1280
0|349|1099|0|0|0|14000|720|1280
1|349|1099|0|0|0|14001|720|1280
0|341|875|0|0|0|14400|720|1280
1|341|875|0|0|0|14401|720|1280
0|349|1099|0|0|0|14800|720|1280
1|349|1099|0|0|0|14801|720|1280
0|341|875|0|0|0|15200|720|1280
1|341|875|0|0|0|15201|720|1280
0|349|1099|0|0|0|15600|720|1280
1|349|1099|0|0|0|15601|720|1280
0|341|875|0|0|0|16000|720|1280
1|341|875|0|0|0|16001|720|1280
0|349|1099|0|0|0|16400|720|1280
1|349|1099|0|0|0|16401|720|1280
0|341|875|0|0|0|16800|720|1280
1|341|875|0|0|0|16801|720|1280
0|349|1099|0|0|0|17200|720|1280
1|349|1099|0|0|0|17201|720|1280
0|345|1035|0|0|0|17600|720|1280
1|345|1035|0|0|0|17601|720|1280
0|349|1099|0|0|0|18000|720|1280
1|349|1099|0|0|0|18001|720|1280
0|341|875|0|0|0|18400|720|1280
1|341|875|0|0|0|18401|720|1280
0|349|1099|0|0|0|18800|720|1280
1|349|1099|0|0|0|18801|720|1280
0|341|875|0|0|0|19200|720|1280
1|341|875|0|0|0|19201|720|1280
0|349|1099|0|0|0|19600|720|1280
1|349|1099|0|0|0|19601|720|1280
0|349|1099|0|0|0|20000|720|1280
1|349|1099|0|0|0|20001|720|1280
0|341|875|0|0|0|20400|720|1280
1|341|875|0|0|0|20401|720|1280
0|349|1099|0|0|0|20800|720|1280
1|349|1099|0|0|0|20801|720|1280
0|341|875|0|0|0|21200|720|1280
1|341|875|0|0|0|21201|720|1280
0|349|1099|0|0|0|21600|720|1280
1|349|1099|0|0|0|21601|720|1280
0|341|875|0|0|0|22000|720|1280
1|341|875|0|0|0|22001|720|1280
0|349|1099|0|0|0|22400|720|1280
1|349|1099|0|0|0|22401|720|1280
0|341|875|0|0|0|22800|720|1280
1|341|875|0|0|0|22801|720|1280
0|349|1099|0|0|0|23200|720|1280
1|349|1099|0|0|0|23201|720|1280
0|341|875|0|0|0|23600|720|1280
1|341|875|0|0|0|23601|720|1280
0|349|1099|0|0|0|24000|720|1280
1|349|1099|0|0|0|24001|720|1280
0|341|875|0|0|0|24400|720|1280
1|341|875|0|0|0|24401|720|1280
0|349|1099|0|0|0|24800|720|1280
1|349|1099|0|0|0|24801|720|1280
0|341|875|0|0|0|25200|720|1280
1|341|875|0|0|0|25201|720|1280
0|349|1099|0|0|0|25600|720|1280
1|349|1099|0|0|0|25601|720|1280
0|341|875|0|0|0|26000|720|1280
1|341|875|0|0|0|26001|720|1280
0|349|1099|0|0|0|26400|720|1280
1|349|1099|0|0|0|26401|720|1280
0|259|780|0|0|0|26800|720|1280
1|259|780|0|0|0|26801|720|1280
0|349|1099|0|0|0|27200|720|1280
1|349|1099|0|0|0|27201|720|1280
0|341|875|0|0|0|27600|720|1280
1|341|875|0|0|0|27601|720|1280
0|349|1099|0|0|0|28000|720|1280
1|349|1099|0|0|0|28001|720|1280
0|341|875|0|0|0|28400|720|1280
1|341|875|0|0|0|28401|720|1280
0|349|1099|0|0|0|28800|720|1280
1|349|1099|0|0|0|28801|720|1280
0|341|875|0|0|0|29200|720|1280
1|341|875|0|0|0|29201|720|1280
0|349|1099|0|0|0|29600|720|1280
1|349|1099|0|0|0|29601|720|1280
0|349|1099|0|0|0|30000|720|1280
1|349|1099|0|0|0|30001|720|1280
0|341|875|0|0|0|30400|720|1280
1|341|875|0|0|0|30401|720|1280
0|349|1099|0|0|0|30800|720|1280
1|349|1099|0|0|0|30801|720|1280
0|341|875|0|0|0|31200|720|1280
1|341|875|0|0|0|31201|720|1280
0|349|1099|0|0|0|31600|720|1280
1|349|1099|0|0|0|31601|720|1280
0|341|875|0|0|0|32000|720|1280
